,order_id,order_date,customer_id,product_category,price,quantity,discount_percent,final_order_amount
0,ORD-00001,2025-07-09,CUST-0007,Clothing,150.89,4,5,120.71199999999999
1,ORD-00002,2024-04-16,CUST-0036,Clothing,149.93,9,0,149.93
2,ORD-00003,2024-10-16,CUST-0152,Clothing,90.17,1,0,90.17
3,ORD-00004,2024-09-08,CUST-0056,Clothing,54.21,10,0,54.21
4,ORD-00005,2025-09-18,CUST-0144,Clothing,47.78,9,20,-38.224000000000004
5,ORD-00006,2025-08-05,CUST-0057,Clothing,95.35,5,0,95.35
6,ORD-00007,2026-01-10,CUST-0195,Clothing,163.11,7,15,-8.15549999999999
7,ORD-00008,2024-05-31,CUST-0072,Clothing,39.54,6,0,39.54
8,ORD-00009,2025-01-31,CUST-0024,Clothing,82.19,6,15,8.218999999999994
9,ORD-00010,2024-04-19,CUST-0155,Clothing,60.26,1,25,45.195
10,ORD-00011,2024-09-04,CUST-0138,Clothing,33.72,7,0,33.72
11,ORD-00012,2025-04-02,CUST-0142,Clothing,65.7,10,15,-32.85000000000001
12,ORD-00013,2024-04-17,CUST-0148,Clothing,46.53,2,0,46.53
13,ORD-00014,2024-08-21,CUST-0170,Clothing,53.3,5,0,53.3
14,ORD-00015,2025-07-17,CUST-0060,Clothing,174.63,7,10,52.38899999999998
15,ORD-00016,2025-05-01,CUST-0117,Clothing,130.78,6,0,130.78
16,ORD-00017,2024-09-06,CUST-0095,Clothing,77.5,5,0,77.5
17,ORD-00018,2025-06-02,CUST-0156,Clothing,130.65,9,5,71.8575
18,ORD-00019,2025-11-10,CUST-0042,Clothing,97.83,5,5,73.3725
19,ORD-00020,2024-04-02,CUST-0176,Clothing,71.61,1,5,68.0295
20,ORD-00021,2025-11-08,CUST-0009,Clothing,162.96,7,10,48.88799999999999
21,ORD-00022,2025-08-21,CUST-0017,Clothing,50.09,10,15,-25.045
22,ORD-00023,2024-12-02,CUST-0055,Clothing,134.53,7,25,-100.89750000000001
23,ORD-00024,2024-07-20,CUST-0037,Clothing,60.33,4,10,36.19799999999999
24,ORD-00025,2026-02-26,CUST-0192,Clothing,121.07,10,20,-121.07
25,ORD-00026,2024-11-30,CUST-0093,Clothing,51.67,3,25,12.917500000000004
26,ORD-00027,2024-06-04,CUST-0024,Clothing,153.6,2,0,153.6
27,ORD-00028,2024-06-07,CUST-0161,Clothing,40.4,7,0,40.4
28,ORD-00029,2025-12-08,CUST-0099,Clothing,82.51,8,10,16.501999999999995
29,ORD-00030,2025-06-13,CUST-0142,Clothing,173.55,1,0,173.55
30,ORD-00031,2025-11-09,CUST-0175,Clothing,178.11,5,15,44.5275
31,ORD-00032,2025-09-13,CUST-0029,Clothing,65.77,3,25,16.442499999999995
32,ORD-00033,2025-04-24,CUST-0001,Clothing,191.23,5,0,191.23
33,ORD-00034,2026-03-10,CUST-0130,Clothing,183.4,5,5,137.55
34,ORD-00035,2024-12-30,CUST-0040,Clothing,81.04,3,0,81.04
35,ORD-00036,2025-05-06,CUST-0154,Clothing,71.59,1,0,71.59
36,ORD-00037,2025-11-25,CUST-0093,Clothing,176.96,5,5,132.72
37,ORD-00038,2025-06-24,CUST-0015,Clothing,55.77,10,0,55.77
38,ORD-00039,2025-12-18,CUST-0022,Clothing,149.06,2,0,149.06
39,ORD-00040,2025-05-25,CUST-0033,Clothing,135.35,9,0,135.35
40,ORD-00041,2025-08-26,CUST-0068,Clothing,110.26,10,20,-110.26000000000003
41,ORD-00042,2024-05-01,CUST-0055,Clothing,186.49,4,10,111.894
42,ORD-00043,2024-09-11,CUST-0103,Clothing,199.08,6,25,-99.53999999999999
43,ORD-00044,2024-10-26,CUST-0133,Clothing,95.78,4,5,76.624
44,ORD-00045,2024-05-26,CUST-0017,Clothing,74.24,10,5,37.12
45,ORD-00046,2024-09-15,CUST-0151,Clothing,51.84,2,0,51.84
46,ORD-00047,2024-06-10,CUST-0059,Clothing,22.81,1,15,19.3885
47,ORD-00048,2024-10-18,CUST-0019,Clothing,107.69,5,25,-26.922500000000014
48,ORD-00049,2025-07-06,CUST-0055,Clothing,112.45,10,25,-168.675
49,ORD-00050,2024-12-20,CUST-0063,Clothing,159.08,7,5,103.40200000000002
50,ORD-00051,2024-12-24,CUST-0025,Clothing,28.42,7,15,-1.4209999999999994
51,ORD-00052,2024-08-29,CUST-0109,Clothing,88.11,1,0,88.11
52,ORD-00053,2024-10-10,CUST-0016,Clothing,86.5,6,0,86.5
53,ORD-00054,2026-02-11,CUST-0064,Clothing,46.4,9,25,-57.99999999999999
54,ORD-00055,2025-07-15,CUST-0036,Clothing,90.16,5,25,-22.539999999999992
55,ORD-00056,2025-06-17,CUST-0064,Clothing,176.15,2,25,88.075
56,ORD-00057,2024-08-01,CUST-0141,Clothing,28.6,9,0,28.6
57,ORD-00058,2025-09-12,CUST-0024,Clothing,186.01,4,0,186.01
58,ORD-00059,2024-07-26,CUST-0105,Clothing,102.27,4,20,20.453999999999994
59,ORD-00060,2024-12-31,CUST-0016,Clothing,41.28,1,20,33.024
60,ORD-00061,2026-03-22,CUST-0068,Clothing,186.04,8,10,37.208
61,ORD-00062,2025-07-09,CUST-0109,Clothing,142.35,9,25,-177.93749999999997
62,ORD-00063,2025-05-10,CUST-0040,Clothing,46.08,4,0,46.08
63,ORD-00064,2025-08-11,CUST-0149,Clothing,149.79,1,15,127.32149999999999
64,ORD-00065,2025-12-05,CUST-0015,Clothing,19.53,8,0,19.53
65,ORD-00066,2025-10-17,CUST-0015,Clothing,192.55,2,0,192.55
66,ORD-00067,2024-09-12,CUST-0018,Clothing,123.06,4,20,24.611999999999995
67,ORD-00068,2024-04-21,CUST-0031,Clothing,188.9,10,5,94.45
68,ORD-00069,2024-11-14,CUST-0149,Clothing,122.96,10,0,122.96
69,ORD-00070,2024-10-10,CUST-0108,Clothing,134.9,10,15,-67.44999999999999
70,ORD-00071,2024-08-30,CUST-0067,Clothing,48.81,6,5,34.167
71,ORD-00072,2026-02-16,CUST-0068,Clothing,85.2,5,25,-21.299999999999997
72,ORD-00073,2025-12-29,CUST-0081,Clothing,186.51,2,0,186.51
73,ORD-00074,2024-11-14,CUST-0118,Clothing,128.02,10,0,128.02
74,ORD-00075,2025-07-21,CUST-0019,Clothing,112.15,9,10,11.21499999999999
75,ORD-00076,2025-01-12,CUST-0034,Clothing,187.32,2,5,168.588
76,ORD-00077,2026-01-26,CUST-0095,Clothing,64.15,8,10,12.829999999999998
77,ORD-00078,2025-02-27,CUST-0157,Clothing,196.93,9,0,196.93
78,ORD-00079,2024-10-08,CUST-0171,Clothing,165.25,5,0,165.25
79,ORD-00080,2024-09-25,CUST-0035,Clothing,60.25,2,0,60.25
80,ORD-00081,2025-05-13,CUST-0070,Clothing,63.53,4,15,25.412
81,ORD-00082,2024-10-07,CUST-0053,Clothing,140.62,5,25,-35.155
82,ORD-00083,2025-05-30,CUST-0065,Clothing,182.01,1,0,182.01
83,ORD-00084,2026-01-14,CUST-0163,Clothing,90.48,5,0,90.48
84,ORD-00085,2025-01-14,CUST-0001,Clothing,73.38,3,10,51.366
85,ORD-00086,2024-09-05,CUST-0042,Clothing,150.83,9,20,-120.66400000000002
86,ORD-00087,2026-03-28,CUST-0144,Clothing,11.84,2,0,11.84
87,ORD-00088,2025-04-05,CUST-0140,Clothing,16.85,6,0,16.85
88,ORD-00089,2024-06-03,CUST-0111,Clothing,34.21,5,15,8.552500000000002
89,ORD-00090,2024-05-02,CUST-0011,Clothing,180.8,4,5,144.64000000000001
90,ORD-00091,2024-06-17,CUST-0171,Clothing,29.53,9,20,-23.624000000000002
91,ORD-00092,2025-06-30,CUST-0159,Clothing,152.4,4,0,152.4
92,ORD-00093,2025-10-29,CUST-0046,Clothing,177.47,1,0,177.47
93,ORD-00094,2025-01-31,CUST-0189,Clothing,185.65,7,5,120.6725
94,ORD-00095,2024-05-14,CUST-0069,Clothing,40.25,2,20,24.15
95,ORD-00096,2025-01-01,CUST-0010,Clothing,173.13,4,5,138.504
96,ORD-00097,2026-03-27,CUST-0118,Clothing,76.44,4,5,61.152
97,ORD-00098,2025-04-19,CUST-0007,Clothing,135.41,7,15,-6.770499999999998
98,ORD-00099,2026-03-08,CUST-0072,Clothing,174.23,5,15,43.557500000000005
99,ORD-00100,2025-12-18,CUST-0165,Clothing,106.79,9,15,-37.37649999999998
100,ORD-00101,2024-04-06,CUST-0008,Clothing,31.91,5,0,31.91
101,ORD-00102,2025-09-06,CUST-0149,Clothing,192.88,5,0,192.88
102,ORD-00103,2025-08-09,CUST-0028,Clothing,123.35,6,15,12.335000000000008
103,ORD-00104,2025-04-25,CUST-0112,Clothing,125.18,9,0,125.18
104,ORD-00105,2024-10-10,CUST-0099,Clothing,180.91,4,10,108.54599999999999
105,ORD-00106,2025-07-10,CUST-0012,Clothing,144.67,1,5,137.4365
106,ORD-00107,2024-06-18,CUST-0094,Clothing,91.95,6,15,9.195000000000007
107,ORD-00108,2025-02-09,CUST-0170,Clothing,171.12,5,10,85.56
108,ORD-00109,2025-02-23,CUST-0171,Clothing,87.59,7,10,26.277
109,ORD-00110,2026-02-24,CUST-0142,Clothing,34.18,7,20,-13.672000000000004
110,ORD-00111,2025-12-29,CUST-0174,Clothing,152.15,3,10,106.505
111,ORD-00112,2024-10-07,CUST-0104,Clothing,114.11,1,10,102.699
112,ORD-00113,2025-03-29,CUST-0074,Clothing,49.93,10,15,-24.964999999999996
113,ORD-00114,2024-08-06,CUST-0120,Clothing,93.94,4,25,0.0
114,ORD-00115,2026-01-25,CUST-0189,Clothing,42.24,2,10,33.792
115,ORD-00116,2025-12-25,CUST-0132,Clothing,136.13,10,15,-68.065
116,ORD-00117,2024-11-02,CUST-0024,Clothing,165.5,4,10,99.3
